index,character,story,average_self_help,average_other_help,num_actions,fool_hero,angel_demon,traditionalist_adventurer,lone-wolf_diva,outcast_sophisticate,brute_geek
172,Tokio,Money Heist,-0.0068965517241379335,-0.1620689655172414,29,0.27549763333333316,0.48834163333333297,0.4650704500000001,-0.08526396666666664,-0.023212100000000055,0.02655104999999997
173,El Profesor,Money Heist,0.2761904761904762,-0.2857142857142857,21,0.6459853166666663,-0.08240969999999982,-0.14129815000000015,-0.032086033333333305,-0.01471096666666666,0.2922639999999999
174,Raquel Murillo,Money Heist,-0.010769230769230765,-0.2,13,0.5320165166666664,0.04151959999999999,-0.031847300000000016,0.030102683333333338,-0.059139133333333344,-0.0051639166666666665
175,Berlin,Money Heist,-0.08717948717948716,-0.317948717948718,39,0.4347316333333333,0.5166543666666668,0.07926261666666679,0.0026637666666666777,0.11939970000000001,0.09821584999999994
176,Rio,Money Heist,-0.13999999999999999,-0.17000000000000004,10,-0.06595938333333333,-0.322631966666667,0.3316185166666668,0.11179596666666658,-0.19736089999999998,0.01802246666666666
177,Denver,Money Heist,-0.24375,-0.30625,16,0.060012916666666714,0.1344777666666668,0.4603471333333335,-0.05189371666666667,-0.16802305000000003,-0.20101685000000016
178,Monica Gaztambide,Money Heist,0.1375,-0.11875000000000001,16,0.03223764999999999,-0.30592746666666665,0.09156528333333326,0.15094463333333336,-0.1843452166666668,0.01917993333333332
179,Arturo Roman,Money Heist,-0.5193939393939394,-0.5757575757575758,33,-0.38612446666666617,0.6258146666666671,-0.07569869999999998,0.27899538333333357,-0.31733305000000017,-0.13931486666666673
180,Helsinki,Money Heist,-0.3,-0.45000000000000007,4,0.13867151666666658,-0.37872055,0.24693301666666678,-0.19040481666666667,-0.07773223333333332,-0.0894825
181,Nairobi,Money Heist,0.29285714285714287,0.12857142857142853,14,0.5069969333333334,-0.0187234,0.4176322166666666,-0.1545259666666666,0.09605361666666667,0.012617333333333348
277,Eleanor Shellstrop,The Good Place,0.24395604395604398,0.2263736263736264,91,0.0758182333333333,0.4024765833333333,0.5461789166666663,-0.08091538333333327,-0.0766966666666666,-0.06696229999999997
278,Chidi Anagonye,The Good Place,-0.095,0.04750000000000001,40,0.39511601666666657,-0.446688533333333,-0.39342666666666654,0.28362158333333326,-0.3381107333333333,0.21695893333333308
279,Tahani Al-Jamil,The Good Place,0.19039999999999999,0.1772,50,0.3817297833333337,0.1021443333333333,0.1414644,0.55524185,0.14620395000000005,-0.054128466666666715
280,Janet,The Good Place,0.14296296296296293,0.1437037037037037,27,0.4945927166666662,-0.44947675000000037,-0.0015641333333333233,0.048699049999999994,0.17018693333333337,0.08847123333333334
281,Jason Mendoza,The Good Place,0.13114754098360654,0.11475409836065574,61,-0.38240831666666647,-0.1076615833333333,0.7163590499999998,-0.08356961666666667,-0.11391985000000006,-0.13459998333333337
282,Michael,The Good Place,0.13870967741935483,0.21322580645161288,62,0.29845031666666677,0.10475801666666663,0.18058996666666668,0.24788599999999997,0.008965666666666648,0.19082045000000022
295,Sayid Jarrah,Lost,-0.1125,-0.08437500000000002,32,0.6333691500000002,-0.00406654999999999,-0.0493687666666666,-0.22257488333333345,-0.05572311666666668,0.029321666666666676
